-- Merging decision tree log ---
manifest
ADDED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/kt/Documents/GitHub/channel-paisa-react-native-app/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/kt/.gradle/caches/transforms-3/c327df8ec1759da8467f79f311517ae4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/36c2d3e41083760ca74a7f03d4280329/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/kt/.gradle/caches/transforms-3/6b1bf6d6932ce0c4af1415b03dfd587d/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:@react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-firebase_app] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/kt/.gradle/caches/transforms-3/61fa9ca6585664cf138d0a9138d1af7d/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/kt/.gradle/caches/transforms-3/570398ad4b9867cfee0bf9dde1041cfd/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/kt/Documents/GitHub/channel-paisa-react-native-app/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
